uuid,identifier,createdBy,createdAtGMT,modifiedBy,modifiedAtGMT,Dimension,Measurement
1000041607128310967,Interior Width (m): 1.25,Penny Crook,2020-12-05 00:31:50.967 GMT,Penny Crook,2020-12-05 00:31:50 GMT,"Interior Width (m),Hearth ",1.25
1000041607128321499,Interior Length (m): 1.4,Penny Crook,2020-12-05 00:32:01.499 GMT,Penny Crook,2020-12-05 00:32:01 GMT,"Interior Length (m),Hearth ",1.4
1000041607128375191,Exterior Length (m): 2.7,Penny Crook,2020-12-05 00:32:55.192 GMT,Penny Crook,2020-12-05 00:32:55 GMT,"Exterior Length (m),Hearth /rockfall ",2.7
1000041607128388918,Interior Width (m): 4.3,Penny Crook,2020-12-05 00:33:08.919 GMT,Penny Crook,2020-12-05 00:33:08 GMT,"Interior Width (m),Hearth /rockfall ",4.3
1000041607128407720,Max preserved Height (m): 1.2,Penny Crook,2020-12-05 00:33:27.720 GMT,Penny Crook,2020-12-05 00:33:27 GMT,Max preserved Height (m),1.2
1000041607128432614,{Width__m_}: .35,Penny Crook,2020-12-05 00:33:52.614 GMT,Penny Crook,2020-12-05 00:34:00 GMT,"Width (m),Wall thickness ",0.35
1000041607129219422,{Height__m_}: 25,Penny Crook,2020-12-05 00:46:59.422 GMT,Penny Crook,2020-12-05 00:46:59 GMT,"Height (m),Platform is built up appropriately 20-30cm at western end. ",25
1000041607129243261,{Width__m_}: 3.2,Penny Crook,2020-12-05 00:47:23.261 GMT,Penny Crook,2020-12-05 00:47:23 GMT,"Width (m),Platform ",3.2
1000041607129250654,{Length__m_}: 4,Penny Crook,2020-12-05 00:47:30.654 GMT,Penny Crook,2020-12-05 00:47:40 GMT,"Length (m),Platform ",4
1000041607129272789,Exterior Length (m): 3,Penny Crook,2020-12-05 00:47:52.789 GMT,Penny Crook,2020-12-05 00:47:52 GMT,"Exterior Length (m),Hearth ",3
1000041607129283591,Exterior Width (m): 3.6,Penny Crook,2020-12-05 00:48:03.592 GMT,Penny Crook,2020-12-05 00:48:03 GMT,"Exterior Width (m),Hearth ",3.6
1000041607129312342,Max preserved Height (m): .9,Penny Crook,2020-12-05 00:48:32.342 GMT,Penny Crook,2020-12-05 00:48:32 GMT,"Max preserved Height (m),Hearth ",0.9
1000041607129817137,{Length__m_}: 2.1,Penny Crook,2020-12-05 00:56:57.138 GMT,Penny Crook,2020-12-05 00:56:57 GMT,Length (m),2.1
1000041607129823331,{Width__m_}: .8,Penny Crook,2020-12-05 00:57:03.331 GMT,Penny Crook,2020-12-05 00:57:03 GMT,Width (m),0.8
1000041607129993302,{Depth__m_}: .15,Penny Crook,2020-12-05 00:59:53.302 GMT,Penny Crook,2020-12-05 00:59:53 GMT,Depth (m),0.15
1000041607130932675,{Length__m_}: 2,Penny Crook,2020-12-05 01:15:32.675 GMT,Penny Crook,2020-12-05 01:15:32 GMT,Length (m),2
1000041607130938592,{Width__m_}: 1.4,Penny Crook,2020-12-05 01:15:38.592 GMT,Penny Crook,2020-12-05 01:15:38 GMT,Width (m),1.4
1000041607131513067,{Length__m_}: 1,Penny Crook,2020-12-05 01:25:13.067 GMT,Penny Crook,2020-12-05 01:25:33 GMT,Length (m),1
1000041607131519247,{Width__m_}: 1,Penny Crook,2020-12-05 01:25:19.247 GMT,Penny Crook,2020-12-05 01:25:26 GMT,Width (m),1
1000041607214228293,Interior Width (m): .86,Penny Crook,2020-12-06 00:23:48.294 GMT,Penny Crook,2020-12-06 00:23:48 GMT,Interior Width (m),0.86
1000041607214254731,Interior Length (m): .45,Penny Crook,2020-12-06 00:24:14.731 GMT,Penny Crook,2020-12-06 00:24:14 GMT,Interior Length (m),0.45
1000041607214326854,Exterior Width (m): 2.58,Penny Crook,2020-12-06 00:25:26.854 GMT,Penny Crook,2020-12-06 00:25:26 GMT,Exterior Width (m),2.58
1000041607214376122,{Width__m_}: 4.6,Penny Crook,2020-12-06 00:26:16.122 GMT,Penny Crook,2020-12-06 00:26:44 GMT,"Width (m),Platform ","4.6,Estimate platform width "
1000041607214423756,Exterior Length (m): 1.80,Penny Crook,2020-12-06 00:27:03.756 GMT,Penny Crook,2020-12-06 00:27:03 GMT,Exterior Length (m),1.8
1000041607214455062,Max preserved Height (m): 1.6,Penny Crook,2020-12-06 00:27:35.063 GMT,Penny Crook,2020-12-06 00:27:35 GMT,Max preserved Height (m),1.6
1000051607214477182,Max preserved Height (m): 700,Bec Parkes,2020-12-06 00:27:57.182 GMT,Bec Parkes,2020-12-06 00:27:57 GMT,Max preserved Height (m),700
1000051607214495710,{Length__m_}: 7000,Bec Parkes,2020-12-06 00:28:15.710 GMT,Bec Parkes,2020-12-06 00:28:15 GMT,Length (m),7000
1000041607214526035,{Length__m_}: 6.64,Penny Crook,2020-12-06 00:28:46.036 GMT,Penny Crook,2020-12-06 00:28:46 GMT,"Length (m),Estimate platform length 6.64",6.64
1000051607214527794,{Width__m_}: 3850,Bec Parkes,2020-12-06 00:28:47.794 GMT,Bec Parkes,2020-12-06 00:28:47 GMT,Width (m),3850
1000051607214560444,Exterior Width (m): 1700,Bec Parkes,2020-12-06 00:29:20.445 GMT,Bec Parkes,2020-12-06 00:29:20 GMT,"Exterior Width (m),hearth",1700
1000051607214622882,Exterior Length (m): 760,Bec Parkes,2020-12-06 00:30:22.882 GMT,Bec Parkes,2020-12-06 00:30:22 GMT,"Exterior Length (m),hearth",760
1000051607214747876,Interior Length (m): 830,Bec Parkes,2020-12-06 00:32:27.877 GMT,Bec Parkes,2020-12-06 00:32:27 GMT,"Interior Length (m),hearth",830
1000051607214762420,Interior Hearth Width (m): 1240,Bec Parkes,2020-12-06 00:32:42.420 GMT,Bec Parkes,2020-12-06 00:32:42 GMT,Interior Hearth Width (m),1240
1000051607214780828,Interior Width (m): 2930,Bec Parkes,2020-12-06 00:33:00.828 GMT,Bec Parkes,2020-12-06 00:33:00 GMT,"Interior Width (m),building",2930
1000051607215192375,{Length__m_}: 1200,Bec Parkes,2020-12-06 00:39:52.375 GMT,Bec Parkes,2020-12-06 00:39:52 GMT,"Length (m),length east-west",1200
1000051607215202463,{Width__m_}: 800,Bec Parkes,2020-12-06 00:40:02.463 GMT,Bec Parkes,2020-12-06 00:40:02 GMT,Width (m),800
1000051607215259740,{Depth__m_}: 250,Bec Parkes,2020-12-06 00:40:59.742 GMT,Bec Parkes,2020-12-06 00:40:59 GMT,"Depth (m),minimum depth",250
1000051607215952404,{Width__m_}: 1480,Bec Parkes,2020-12-06 00:52:32.404 GMT,Bec Parkes,2020-12-06 00:52:32 GMT,Width (m),"1480,north-south"
1000051607215960993,{Width__m_}: 140,Bec Parkes,2020-12-06 00:52:40.994 GMT,Bec Parkes,2020-12-06 00:52:40 GMT,Width (m),140
1000051607215971719,{Depth__m_}: 700,Bec Parkes,2020-12-06 00:52:51.720 GMT,Bec Parkes,2020-12-06 00:52:51 GMT,Depth (m),"700,maximum"
1000051607216595412,{Length__m_}: 10,Bec Parkes,2020-12-06 01:03:15.413 GMT,Bec Parkes,2020-12-06 01:03:15 GMT,Length (m),"10,m"
1000051607216603708,{Width__m_}: 5,Bec Parkes,2020-12-06 01:03:23.709 GMT,Bec Parkes,2020-12-06 01:05:16 GMT,Width (m),"5,m"
1000051607217061271,{Height__m_}: 15,Bec Parkes,2020-12-06 01:11:01.272 GMT,Bec Parkes,2020-12-06 01:11:01 GMT,"Height (m),approximate height of platform","15,cm"
1000051607217258187,{Width__m_}: 4.7,Bec Parkes,2020-12-06 01:14:18.189 GMT,Bec Parkes,2020-12-06 01:14:52 GMT,"Width (m),platform","4.7,mm"
1000051607217316969,{Length__m_}: 5,Bec Parkes,2020-12-06 01:15:16.970 GMT,Bec Parkes,2020-12-06 01:15:16 GMT,"Length (m),platform","5,m"
1000051607217338453,Max preserved Height (m): .78,Bec Parkes,2020-12-06 01:15:38.453 GMT,Bec Parkes,2020-12-06 01:15:38 GMT,"Max preserved Height (m),hearth",0.78
1000051607217420391,Exterior Width (m): 1.88,Bec Parkes,2020-12-06 01:17:00.391 GMT,Bec Parkes,2020-12-06 01:17:00 GMT,"Exterior Width (m),insitu hearth",1.88
1000051607217439125,Interior Width (m): 1.25,Bec Parkes,2020-12-06 01:17:19.125 GMT,Bec Parkes,2020-12-06 01:17:19 GMT,"Interior Width (m),hearth",1.25
1000051607217485998,Exterior Length (m): 1.45,Bec Parkes,2020-12-06 01:18:05.998 GMT,Bec Parkes,2020-12-06 01:18:05 GMT,"Exterior Length (m),insitu hearth",1.45
1000051607217497372,Interior Length (m): 1.2,Bec Parkes,2020-12-06 01:18:17.373 GMT,Bec Parkes,2020-12-06 01:18:17 GMT,"Interior Length (m),hearth",1.2
1000041607217553303,{Length__m_}: 1.5,Penny Crook,2020-12-06 01:19:13.303 GMT,Penny Crook,2020-12-06 01:19:13 GMT,Length (m),1.5
1000041607217559511,{Width__m_}: 1.2,Penny Crook,2020-12-06 01:19:19.511 GMT,Penny Crook,2020-12-06 01:19:19 GMT,Width (m),1.2
1000041607218354686,Interior Width (m): 1.5,Penny Crook,2020-12-06 01:32:34.686 GMT,Penny Crook,2020-12-06 01:32:34 GMT,Interior Width (m),1.5
1000041607218371182,Exterior Width (m): 2.15,Penny Crook,2020-12-06 01:32:51.182 GMT,Penny Crook,2020-12-06 01:32:51 GMT,Exterior Width (m),2.15
1000051607218388901,{Height__m_}: 2,Bec Parkes,2020-12-06 01:33:08.901 GMT,Bec Parkes,2020-12-06 01:33:08 GMT,"Height (m),abutment","2,at least"
1000041607218416266,Interior Length (m): 1.2,Penny Crook,2020-12-06 01:33:36.266 GMT,Penny Crook,2020-12-06 01:33:36 GMT,Interior Length (m),1.2
1000041607218427969,Exterior Length (m): 1.9,Penny Crook,2020-12-06 01:33:47.970 GMT,Penny Crook,2020-12-06 01:33:47 GMT,Exterior Length (m),1.9
1000051607218443467,{Height__m_}: .5,Bec Parkes,2020-12-06 01:34:03.467 GMT,Bec Parkes,2020-12-06 01:34:03 GMT,"Height (m),Rick packing on western side",0.5
1000041607218450637,Max preserved Height (m): 1.50,Penny Crook,2020-12-06 01:34:10.637 GMT,Penny Crook,2020-12-06 01:34:10 GMT,Max preserved Height (m),1.5
1000051607218504932,{Width__m_}: 4.15,Bec Parkes,2020-12-06 01:35:04.932 GMT,Bec Parkes,2020-12-06 01:35:04 GMT,Width (m),4.15
1000041607218538344,{Length__m_}: 5.8,Penny Crook,2020-12-06 01:35:38.344 GMT,Penny Crook,2020-12-06 01:35:38 GMT,"Length (m),Platform ","5.8,Approx"
1000041607218575845,{Width__m_}: 3.4,Penny Crook,2020-12-06 01:36:15.846 GMT,Penny Crook,2020-12-06 01:36:15 GMT,"Width (m),Platform ","3.4,Approx "
1000051607218721685,{Width__m_}: 3.02,Bec Parkes,2020-12-06 01:38:41.685 GMT,Bec Parkes,2020-12-06 01:38:41 GMT,"Width (m),cutting",3.02
1000041607220998509,{Length__m_}: 1.4,Penny Crook,2020-12-06 02:16:38.509 GMT,Penny Crook,2020-12-06 02:16:38 GMT,"Length (m),Approx ",1.4
1000041607221010662,{Width__m_}: 1.6,Penny Crook,2020-12-06 02:16:50.663 GMT,Penny Crook,2020-12-06 02:16:50 GMT,"Width (m),Approx ",1.6
1000041607221017342,{Depth__m_}: .4,Penny Crook,2020-12-06 02:16:57.343 GMT,Penny Crook,2020-12-06 02:16:57 GMT,Depth (m),0.4
1000091607221397945,{Height__m_}: 2,Susan Lupack,2020-12-06 02:23:17.945 GMT,Susan Lupack,2020-12-06 02:23:17 GMT,"Height (m),Boulder","2,height"
1000091607221418793,{Length__m_}: 5.5,Susan Lupack,2020-12-06 02:23:38.793 GMT,Susan Lupack,2020-12-06 02:23:38 GMT,"Length (m),Boulder",5.5
1000091607221436508,{Width__m_}: 1.7,Susan Lupack,2020-12-06 02:23:56.508 GMT,Susan Lupack,2020-12-06 02:23:56 GMT,"Width (m),Boulder",1.7
1000091607221502482,{Height__m_}: .71,Susan Lupack,2020-12-06 02:25:02.482 GMT,Susan Lupack,2020-12-06 02:25:02 GMT,"Height (m),Indent 1",".71,from base of boulder to base of indent"
1000091607221536983,{Height__m_}: .84,Susan Lupack,2020-12-06 02:25:36.983 GMT,Susan Lupack,2020-12-06 02:25:36 GMT,"Height (m),Indent 2",".84,Height from base of boulder to base"
1000091607221564492,{Height__m_}: 1.65,Susan Lupack,2020-12-06 02:26:04.492 GMT,Susan Lupack,2020-12-06 02:26:04 GMT,"Height (m),Indent 3","1.65,from base of boulder to base of indent"
1000091607221615987,{Height__m_}: .08,Susan Lupack,2020-12-06 02:26:55.988 GMT,Susan Lupack,2020-12-06 02:26:55 GMT,"Height (m),Indent 1",0.08
1000091607221628597,{Width__m_}: .07,Susan Lupack,2020-12-06 02:27:08.597 GMT,Susan Lupack,2020-12-06 02:27:08 GMT,"Width (m),Indent 1",0.07
1000091607221640110,{Depth__m_}: .03,Susan Lupack,2020-12-06 02:27:20.110 GMT,Susan Lupack,2020-12-06 02:27:20 GMT,"Depth (m),Indent 1",0.03
1000091607221654901,{Height__m_}: .08,Susan Lupack,2020-12-06 02:27:34.901 GMT,Susan Lupack,2020-12-06 02:27:34 GMT,"Height (m),Indent 2",0.08
1000091607221666383,{Width__m_}: .09,Susan Lupack,2020-12-06 02:27:46.386 GMT,Susan Lupack,2020-12-06 02:27:46 GMT,"Width (m),Indent 2",0.09
1000091607221676676,{Depth__m_}: .04,Susan Lupack,2020-12-06 02:27:56.676 GMT,Susan Lupack,2020-12-06 02:27:56 GMT,"Depth (m),Indent 2",0.04
1000091607221694622,{Height__m_}: .06,Susan Lupack,2020-12-06 02:28:14.623 GMT,Susan Lupack,2020-12-06 02:28:14 GMT,"Height (m),Indent 3",0.06
1000091607221707767,{Width__m_}: .05,Susan Lupack,2020-12-06 02:28:27.770 GMT,Susan Lupack,2020-12-06 02:28:27 GMT,"Width (m),Indent 3",0.05
1000091607221720466,{Depth__m_}: .025,Susan Lupack,2020-12-06 02:28:40.466 GMT,Susan Lupack,2020-12-06 02:28:40 GMT,"Depth (m),Indent 3",0.025
1000041607221850406,{Diameter__m_}: 1.5,Penny Crook,2020-12-06 02:30:50.406 GMT,Penny Crook,2020-12-06 02:30:50 GMT,Diameter (m),1.5
1000091607222051192,{Diameter__m_}: .25,Susan Lupack,2020-12-06 02:34:11.192 GMT,Susan Lupack,2020-12-06 02:34:11 GMT,"Diameter (m),Rock festure",0.25
1000041607223267956,{Width__m_}: 3.4,Penny Crook,2020-12-06 02:54:27.956 GMT,Penny Crook,2020-12-06 02:54:27 GMT,"Width (m),Tramway",3.4
1000041607223282745,{Width__m_}: .9,Penny Crook,2020-12-06 02:54:42.746 GMT,Penny Crook,2020-12-06 02:54:42 GMT,"Width (m),Drain ",0.9
1000021618363832909,{Diameter__m_}: .405,Penny Crook,2021-04-14 01:30:32.909 GMT,Penny Crook,2021-04-14 01:31:25 GMT,Diameter (m),0.405
1000021618363899754,{Height__m_}: .16,Penny Crook,2021-04-14 01:31:39.754 GMT,Penny Crook,2021-04-14 01:31:39 GMT,"Height (m),cylinder",0.16
1000021618363979127,{Height__m_}: .055,Penny Crook,2021-04-14 01:32:59.128 GMT,Penny Crook,2021-04-14 01:32:59 GMT,"Height (m),feet",0.055
1000021618364837435,{Diameter__m_}: 1,Penny Crook,2021-04-14 01:47:17.436 GMT,Penny Crook,2021-04-14 01:47:17 GMT,"Diameter (m),scatter",1
1000021618366474263,{Width__m_}: .18,Penny Crook,2021-04-14 02:14:34.263 GMT,Penny Crook,2021-04-14 02:14:34 GMT,"Width (m),burnt",0.18
1000021618366827279,{Height__m_}: 1.53,Penny Crook,2021-04-14 02:20:27.283 GMT,Penny Crook,2021-04-14 02:20:27 GMT,"Height (m),max preserved",1.53
1000021618366905487,{Width__m_}: .21,Penny Crook,2021-04-14 02:21:45.487 GMT,Penny Crook,2021-04-14 02:21:45 GMT,Width (m),0.21
1000011618368543845,{Length__m_}: 2.25,Faims Admin,2021-04-14 02:49:03.845 GMT,Faims Admin,2021-04-14 02:49:03 GMT,Length (m),"2.25,Line ofrocksnorth-south"
1000011618368616270,{Other}: 58,Faims Admin,2021-04-14 02:50:16.270 GMT,Faims Admin,2021-04-14 02:50:16 GMT,"Other,Distance between east-west rocks","58,Cm"
1000011618369413127,{Width__m_}: 1.87,Faims Admin,2021-04-14 03:03:33.127 GMT,Faims Admin,2021-04-14 03:03:33 GMT,"Width (m),Rock line east west",1.87
1000011618370120818,{Diameter__m_}: 5,Faims Admin,2021-04-14 03:15:20.819 GMT,Faims Admin,2021-04-14 03:15:20 GMT,Diameter (m),5
1000011618371135595,{Height__m_}: .145,Faims Admin,2021-04-14 03:32:15.596 GMT,Faims Admin,2021-04-14 03:32:15 GMT,Height (m),0.145
1000011618371150338,{Length__m_}: .075,Faims Admin,2021-04-14 03:32:30.338 GMT,Faims Admin,2021-04-14 03:32:30 GMT,Length (m),0.075
1000011618371173514,{Depth__m_}: .100,Faims Admin,2021-04-14 03:32:53.514 GMT,Faims Admin,2021-04-14 03:32:53 GMT,Depth (m),0.1
1000021618371346934,{Length__m_}: 6,Penny Crook,2021-04-14 03:35:46.934 GMT,Penny Crook,2021-04-14 03:36:26 GMT,"Length (m),min",6
1000021618371355197,{Height__m_}: 1,Penny Crook,2021-04-14 03:35:55.198 GMT,Penny Crook,2021-04-14 03:35:55 GMT,"Height (m),1
min",1
1000021618371379203,{Width__m_}: 3,Penny Crook,2021-04-14 03:36:19.203 GMT,Penny Crook,2021-04-14 03:36:19 GMT,"Width (m),min",3
1000011618372101497,{Length__m_}: 3.77,Faims Admin,2021-04-14 03:48:21.498 GMT,Faims Admin,2021-04-14 03:48:21 GMT,"Length (m),East west",3.77
1000011618372208354,{Width__m_}: 3.1,Faims Admin,2021-04-14 03:50:08.354 GMT,Faims Admin,2021-04-14 03:50:08 GMT,"Width (m),North South, minimum",3.1
1000011618372275506,{Height__m_}: .7,Faims Admin,2021-04-14 03:51:15.507 GMT,Faims Admin,2021-04-14 03:51:15 GMT,"Height (m),At least 3 courses of stone",0.7
1000011618372791465,{Length__m_}: 4.35,Faims Admin,2021-04-14 03:59:51.465 GMT,Faims Admin,2021-04-14 03:59:51 GMT,Length (m),4.35
1000011618372851436,{Height__m_}: .46,Faims Admin,2021-04-14 04:00:51.436 GMT,Faims Admin,2021-04-14 04:00:51 GMT,Height (m),0.46
1000011618373665997,{Length__m_}: 28,Faims Admin,2021-04-14 04:14:25.997 GMT,Faims Admin,2021-04-14 04:14:25 GMT,"Length (m),Roughly North south",28
1000011618373678740,{Width__m_}: 1,Faims Admin,2021-04-14 04:14:38.740 GMT,Faims Admin,2021-04-14 04:14:38 GMT,"Width (m),Roughly at base",1
1000011618373692841,{Depth__m_}: 1.5,Faims Admin,2021-04-14 04:14:52.842 GMT,Faims Admin,2021-04-14 04:14:52 GMT,"Depth (m),Eastern face",1.5
1000011618374290344,{Width__m_}: 1.2,Faims Admin,2021-04-14 04:24:50.345 GMT,Faims Admin,2021-04-14 04:24:50 GMT,"Width (m),North south",1.2
1000011618374295182,{Height__m_}: .7,Faims Admin,2021-04-14 04:24:55.182 GMT,Faims Admin,2021-04-14 04:24:55 GMT,Height (m),0.7
1000011618374313138,{Length__m_}: 3.3,Faims Admin,2021-04-14 04:25:13.138 GMT,Faims Admin,2021-04-14 04:25:13 GMT,"Length (m),East west",3.3
1000021618374537666,{Width__m_}: 2.4,Penny Crook,2021-04-14 04:28:57.667 GMT,Penny Crook,2021-04-14 04:33:01 GMT,"Width (m),Max preserved",2.4
1000021618374549452,{Width__m_}: 0.94,Penny Crook,2021-04-14 04:29:09.453 GMT,Penny Crook,2021-04-14 04:36:07 GMT,"Width (m),internal",0.94
1000021618374615798,{Height__m_}: 2.75,Penny Crook,2021-04-14 04:30:15.799 GMT,Penny Crook,2021-04-14 04:35:03 GMT,"Height (m),Max",2.75
1000021618374822266,{Depth__m_}: 1.4,Penny Crook,2021-04-14 04:33:42.266 GMT,Penny Crook,2021-04-14 04:33:42 GMT,"Depth (m),Max preserved.",1.4
1000021618374866193,{Depth__m_}: 1.75,Penny Crook,2021-04-14 04:34:26.193 GMT,Penny Crook,2021-04-14 04:34:26 GMT,"Depth (m),spill extends",1.75
1000011618374925712,{Width__m_}: 2,Faims Admin,2021-04-14 04:35:25.712 GMT,Faims Admin,2021-04-14 04:36:14 GMT,"Width (m),East west",2
1000011618374951403,{Height__m_}: .45,Faims Admin,2021-04-14 04:35:51.403 GMT,Faims Admin,2021-04-14 04:35:51 GMT,"Height (m),Northern face max",0.45
1000021618375053078,{Depth__m_}: .85,Penny Crook,2021-04-14 04:37:33.078 GMT,Penny Crook,2021-04-14 04:37:33 GMT,"Depth (m),internal",0.85
1000021618378066869,{Diameter__m_}: .25,Penny Crook,2021-04-14 05:27:46.869 GMT,Penny Crook,2021-04-14 05:27:46 GMT,"Diameter (m),Approx ",0.25
1000061618446170240,{Height__m_}: 0.034,Susan Lupack,2021-04-15 00:22:50.241 GMT,Susan Lupack,2021-04-15 00:22:50 GMT,"Height (m),Max preserved on  north face ",0.034
1000061618446331188,{Length__m_}: 1.5,Susan Lupack,2021-04-15 00:25:31.189 GMT,Susan Lupack,2021-04-15 00:25:31 GMT,"Length (m),Ext max length",1.5
1000061618446387418,{Depth__m_}: 1.45,Susan Lupack,2021-04-15 00:26:27.418 GMT,Susan Lupack,2021-04-15 00:26:27 GMT,"Depth (m),Ext width east west",1.45
1000061618446440111,{Width__m_}: 1.05,Susan Lupack,2021-04-15 00:27:20.112 GMT,Susan Lupack,2021-04-15 00:27:20 GMT,"Width (m),Int width",1.05
1000061618446498615,{Length__m_}: .75,Susan Lupack,2021-04-15 00:28:18.616 GMT,Susan Lupack,2021-04-15 00:28:18 GMT,"Length (m),Int length",0.75
1000061618447724225,{Length__m_}: .90,Susan Lupack,2021-04-15 00:48:44.225 GMT,Susan Lupack,2021-04-15 00:48:44 GMT,Length (m),0.9
1000061618447733606,{Width__m_}: .45,Susan Lupack,2021-04-15 00:48:53.606 GMT,Susan Lupack,2021-04-15 00:48:53 GMT,Width (m),0.45
