uuid,identifier,createdBy,createdAtGMT,modifiedBy,modifiedAtGMT,FeatureID,FeatureType,FeatureAuthor,FeatureTimestamp,OverviewPhotos,Latitude,Longitude,Northing,Easting,Accuracy,Description,PhotoOfSketch,Comments,Interpretation,Material,AsociatedMaterialNotes,DetailPhotos,IDsOfPicturesFromExternalCamera,ExternalPhotoNotes,geospatialcolumn,Artefact Functional type,Tags,RevisedFeatureType,Xref,Notes
1000031586561956512,1000 {Isolated_find},Bec Parkes,2020-04-10 23:39:52.155 GMT,Bec Parkes,2020-04-11 00:00:38 GMT,1000,Isolated find,Bec Parkes,2020-04-11 09:39:16+10:00,Feature/OverviewPhotos/1000_Isolated_find__1.jpg,-33.747994,150.28457,248461.5181,6262472.522,3.9,coupling,,,,Metal,,,4107-4156,Shawn''s camera,POINT(248461.518147 6262472.522048),Mechanical,Artefact | Work | Industrial,Artefact | Ropeway element,1000 | 2000,Duplicate
1000021586561946926,2000 {Isolated_find},Shawn Ross,2020-04-10 23:41:38.929 GMT,Shawn Ross,2020-04-10 23:41:38 GMT,2000,Isolated find,Shawn Ross,2020-04-11 09:39:06+10:00,Feature/OverviewPhotos/2000_Isolated_find__1.jpg,-33.748003,150.284543,248459.0426,6262471.458,3.9,Tram coupling,,same as record 1000,,Metal,,,,,POINT(248459.042637 6262471.457835),Mechanical,Artefact | Work | Industrial,Artefact | Ropeway element,1000 | 2000,Duplicate
1000031586563379607,1001 {Artefact_scatter},Bec Parkes,2020-04-11 00:03:07.923 GMT,Bec Parkes,2020-04-11 00:06:08 GMT,1001,Artefact scatter,Bec Parkes,2020-04-11 10:02:59+10:00,Feature/OverviewPhotos/1001_Artefact_scatter__1.jpg,-33.747965,150.284531,248457.8197,6262475.644,3,ceramic cup and horseshoe both fragments,,,,Ceramic,,,4157 & 4158,shawn,POINT(248457.819658 6262475.643554),Food service | Implement,Artefact | Horses | Food,,,
1000031586565233865,1002 {Masonry},Bec Parkes,2020-04-11 00:33:56.213 GMT,Cass Venn,2020-04-11 01:55:24 GMT,1002,Masonry,Bec Parkes,2020-04-11 10:33:53+10:00,Feature/OverviewPhotos/1002_Masonry__1.jpg,-33.754001,150.289052,248894.3476,6261817.151,3,Stone work at one end forming fireplace and rubble.,,other measurement is estimated length. Also glass and tin artefacts.,,Stone,,,"4159-4186, photogrammetry from 4187- 4209; from up high: 4247-48",Shawn,POINT(248894.347588 6261817.150907),,Hut,Hearth | Platform | Artefact,1002 | 1003 | 1004,"All within 3m, combine"
1000031586566202844,1003 {Artefact_scatter},Bec Parkes,2020-04-11 00:50:16.253 GMT,Bec Parkes,2020-04-11 00:55:42 GMT,1003,Artefact scatter,Bec Parkes,2020-04-11 10:50:02+10:00,Feature/OverviewPhotos/1003_Artefact_scatter__1.jpg,-33.754016,150.289032,248892.5383,6261815.438,3,"dark green gin case bottle and plain white glaze stoneware plate, clear machine maded moulded bottle glass.",,,,Ceramic - Glass,,,4210-4216,Shawn,POINT(248892.5383 6261815.438333),Food service,Artefact | Food | Alcohol,Artefact,1002 | 1003 | 1004,"All within 3m, combine"
1000031586566703756,1004 {Isolated_find},Bec Parkes,2020-04-11 00:58:44.713 GMT,Bec Parkes,2020-04-11 00:59:32 GMT,1004,Isolated find,Bec Parkes,2020-04-11 10:58:23+10:00,Feature/OverviewPhotos/1004_Isolated_find__1.jpg,-33.754005,150.289043,248893.5254,6261816.685,2.75,ceramic cup Black floral or geometric border,,,,Ceramic,,,4217 & 4218,Shawn,POINT(248893.525383 6261816.685283),Food service,Artefact | Food,Artefact,1002 | 1003 | 1004,"All within 3m, combine"
1000031586566964219,1005 {Artefact_scatter},Bec Parkes,2020-04-11 01:03:00.028 GMT,Bec Parkes,2020-04-11 01:07:21 GMT,1005,Artefact scatter,Bec Parkes,2020-04-11 11:02:44+10:00,Feature/OverviewPhotos/1005_Artefact_scatter__1.jpg,-33.75416,150.289009,248890.8275,6261799.41,3,"white ceramic fragments: stoneware plain white glaze, plain white with blue linear design, green and brown ornamental, salt glaze, storageware, tableware, and ornamental. metal spike.",,,,Ceramic - Glass - Metal,,,4219-4227,Shawn,POINT(248890.827516 6261799.40958),Food service,Artefact | Food,Artefact,1005 | 1006,"Within 4m, associate"
1000031586567590634,1006 {Hearth},Bec Parkes,2020-04-11 01:13:11.928 GMT,Cass Venn,2020-04-11 01:54:33 GMT,1006,Hearth,Bec Parkes,2020-04-11 11:13:10+10:00,Feature/OverviewPhotos/1006_Hearth__2.jpg,-33.7542,150.28901,248891.0369,6261794.975,2.25,possible platform extends 2m southeast. metal bar (rail) across hearth. olive green bottle glass.,,,,Glass - Metal,",4264-4266 -metal bracket Shawn''s camera.",Feature/DetailPhotos/1006_Hearth__1a.jpg,1103-1108; 4242-4246,"Bec Parkes,; Shawn",POINT(248891.036903 6261794.97516),Bottle,Hut,Hearth | Platform | Artefact,1005 | 1006,"Within 4m, associate"
1000021586567657225,2001 {Masonry},Shawn Ross,2020-04-11 01:14:26.766 GMT,Shawn Ross,2020-04-11 01:57:55 GMT,2001,Masonry,Shawn Ross,2020-04-11 11:14:17+10:00,Feature/OverviewPhotos/2001_Masonry__6.jpg,-33.754117,150.289149,248903.6735,6261804.52,2.7,Remains of apsidal (?) hut similar to the first one (reference number needed).,,,dwelling ,Stone,,,"4228-4239,4249-4252",lumix 9g,POINT(248903.673452 6261804.520469),,Hut,Hearth,,
1000061586568776690,1007 {Platform},Cass Venn,2020-04-11 01:32:59.921 GMT,Cass Venn,2020-04-11 01:36:09 GMT,1007,Platform,Cass Venn,2020-04-11 11:32:56+10:00,Feature/OverviewPhotos/1007_Platform__1.jpg,-33.754292,150.288974,248887.9699,6261784.683,3.3,possible cut platform with stone rubble forming rectangular shape,,,,Stone,,,1109-1110,Bec,POINT(248887.969887 6261784.682631),,Hut,Platform,,
1000021586569002221,2002 {Other},Shawn Ross,2020-04-11 01:36:46.996 GMT,Shawn Ross,2020-04-11 01:45:28 GMT,2002,Other,Shawn Ross,2020-04-11 11:36:41+10:00,Feature/OverviewPhotos/2002_Other__2.jpg,-33.754045,150.289086,248897.6262,6261812.353,3.3,Pit,,much like typical rectangular pits from 2018,,,,,4240-4241,lumix g9,POINT(248897.626198 6261812.353244),,Pit,Depression,,
1000061586569105776,1008 {Platform},Cass Venn,2020-04-11 01:38:26.702 GMT,Cass Venn,2020-04-11 02:01:05 GMT,1008,Platform,Cass Venn,2020-04-11 11:38:25+10:00,Feature/OverviewPhotos/1008_Platform__2.jpg,-33.754359,150.288926,248883.7181,6261777.134,2.75,platform aligned north-south. mound of dirt to South. unclear if mound is related to feature. metal artefact in nw,,,,Metal,maybe repurposed for hearth. .86 X .17 X depth .07,,1111-1113; 4254-4256,bec; Shawn,POINT(248883.718086 6261777.133883),Building material,Hut | Artefact | Building-material,Platform | Artefact,,
1000061586570560495,1009 {Isolated_find},Cass Venn,2020-04-11 02:02:46.897 GMT,Cass Venn,2020-04-11 02:05:15 GMT,1009,Isolated find,Cass Venn,2020-04-11 12:02:40+10:00,Feature/OverviewPhotos/1009_Isolated_find__1.jpg,-33.754292,150.289047,248894.7335,6261784.861,3,gin case bottle fragments hand finished,,,mid to late 19th century,Glass,,,4257-4263,Shawn,POINT(248894.733544 6261784.860583),Bottle,Artefact | Alcohol,Artefact,,
1000061586571168135,1010 {Isolated_find},Cass Venn,2020-04-11 02:12:54.357 GMT,Cass Venn,2020-04-11 02:12:54 GMT,1010,Isolated find,Cass Venn,2020-04-11 12:12:48+10:00,Feature/OverviewPhotos/1010_Isolated_find__1.jpg,-33.75502,150.28963,248950.8742,6261705.531,3,metal bucket. partially buried,,,,,,,,,POINT(248950.874227 6261705.530793),Tool,,,1010 | 1011,"Within 3m, associate"
1000061586571426871,1011 {Isolated_find},Cass Venn,2020-04-11 02:17:20.987 GMT,Cass Venn,2020-04-11 02:17:20 GMT,1011,Isolated find,Cass Venn,2020-04-11 12:17:06+10:00,Feature/OverviewPhotos/1011_Isolated_find__2.jpg,-33.755041,150.289651,248952.8812,6261703.253,3,2 pieces white porcelain tableware,,,,Ceramic,,,,,POINT(248952.881192 6261703.252624),Food service,Artefact | Food,Artefact,1010 | 1011,"Within 3m, associate"
1000061586571560842,1012 {Isolated_find},Cass Venn,2020-04-11 02:19:23.349 GMT,Cass Venn,2020-04-11 02:19:23 GMT,1012,Isolated find,Cass Venn,2020-04-11 12:19:20+10:00,Feature/OverviewPhotos/1012_Isolated_find__2.jpg,-33.755115,150.289707,248958.2856,6261695.181,3,rectangular bottle base machine made clear,,,,Glass,,,,,POINT(248958.28561 6261695.180917),Bottle,Artefact | Alcohol,Artefact,,
1000061586571924483,1013 {Hole_drilled_in_the_rock},Cass Venn,2020-04-11 02:25:56.460 GMT,Cass Venn,2020-04-11 02:55:57 GMT,1013,Hole drilled in the rock,Cass Venn,2020-04-11 12:25:24+10:00,Feature/OverviewPhotos/1013_Hole_drilled_in_the_rock__2.jpg,-33.755196,150.289659,248954.0747,6261686.079,3,hole drilled into large boulder. at the base is a large rectangular metal piece. also metal embedded in ground to north and slag heap to nw. ,,,,Metal - Stone,,,4271-4278,Shawn,POINT(248954.074652 6261686.0793),Building material,Structure | Artefact | Building-material,Prop hole | Artefact,,
1000021586572608775,3000 {Isolated_find},Shawn Ross,2020-04-11 02:36:52.147 GMT,Shawn Ross,2020-04-11 02:36:52 GMT,3000,Isolated find,Shawn Ross,2020-04-11 12:36:48+10:00,Feature/OverviewPhotos/3000_Isolated_find__3.jpg,-33.75544505,150.2899789,248984.4387,6261659.234,3.216,bleichert ropeway metal rope,,,,Metal,,,,,POINT(248984.438694 6261659.233868),Mechanical,Artefact | Work | Industrial,Artefact | Ropeway element,,
1000061586572976041,1014 {Isolated_find},Cass Venn,2020-04-11 02:42:59.484 GMT,Cass Venn,2020-04-11 02:59:44 GMT,1014,Isolated find,Cass Venn,2020-04-11 12:42:55+10:00,Feature/OverviewPhotos/1014_Isolated_find__2.jpg,-33.755456,150.290046,248990.6894,6261658.183,2.75,remnants of frames possibly for hauling ore.,,,,Metal,,,4280-4287,Shawn,POINT(248990.689411 6261658.182839),Mechanical,Artefact | Work | Industrial,Artefact | Mining element,,
1000021586573025091,3001 {Isolated_find},Shawn Ross,2020-04-11 02:43:55.527 GMT,Shawn Ross,2020-04-11 02:52:26 GMT,3001,Isolated find,Shawn Ross,2020-04-11 12:43:45+10:00,Feature/OverviewPhotos/3001_Isolated_find__1.jpg,-33.755697,150.289841,248972.399,6261630.951,2.25,bracket,,,,Metal,,,4279,,POINT(248972.39897 6261630.951213),Mechanical,Work | Industrial,Artefact | Mining element,,
1000061586574150676,1015 {Artefact_scatter},Cass Venn,2020-04-11 03:02:32.554 GMT,Cass Venn,2020-04-11 03:14:06 GMT,1015,Artefact scatter,Cass Venn,2020-04-11 13:02:30+10:00,Feature/OverviewPhotos/1015_Artefact_scatter__3.jpg,-33.755545,150.290071,248993.2653,6261648.372,2,"glass-machine made, clear, seams obvious, 2 piece with base, no. 26 on base, raised numbering. metal C. 0.6 diameter. metal ring at either end with a series of metal straps diverted, .1 spacing and .5 in length.",,,,Glass - Metal,1114-16 glass jar bottom Bec''s camera,,Metal: 1117; 4294-4300,bec; Shawn,POINT(248993.265338 6261648.371753),Food storage,Artefact | Food,Artefact,,
1000021586574160336,3002 {Isolated_find},Shawn Ross,2020-04-11 03:02:57.417 GMT,Shawn Ross,2020-04-11 03:10:32 GMT,3002,Isolated find,Shawn Ross,2020-04-11 13:02:40+10:00,Feature/OverviewPhotos/3002_Isolated_find__3.jpg,-33.755512,150.290087,248994.6515,6261652.071,2,ropeway bucket and slag,,,,Metal,slag,Feature/DetailPhotos/3002_Isolated_find__4.jpg,4288-4293,,POINT(248994.651492 6261652.071148),Mechanical,Artefact | Work | Industrial,Artefact | Ropeway element,,
1000061586574932701,1016 {Isolated_find},Cass Venn,2020-04-11 03:15:46.726 GMT,Cass Venn,2020-04-11 03:20:45 GMT,1016,Isolated find,Cass Venn,2020-04-11 13:15:32+10:00,Feature/OverviewPhotos/1016_Isolated_find__2.jpg,-33.755586,150.290076,248993.8482,6261643.836,2.25,ropeway bucket,,,,Metal,,,4301-4303,Shawn,POINT(248993.848204 6261643.836159),Mechanical,Artefact | Work | Industrial,Artefact | Ropeway element,,
1000061586576384885,1017 {Artefact_scatter},Cass Venn,2020-04-11 03:39:47.785 GMT,Cass Venn,2020-04-11 04:04:43 GMT,1017,Artefact scatter,Cass Venn,2020-04-11 13:39:44+10:00,Feature/OverviewPhotos/1017_Artefact_scatter__1.jpg,-33.756508,150.290484,249034.3393,6261542.561,2,in association with previously recorded feature.,,both window and bottle glass. wooden plank with nails. machine made bottle. window glass and hinge. wooden plank.,,Ceramic - Glass - Metal - Stone,,,"Shawn: 4304
Bec: 1118 & 1119 machine made bottle. 1120 & 1121 window glass and hinge. 1122-1124 wooden plank.",Shawn | Bec,POINT(249034.339344 6261542.560752),Building material | Bottle,Artefact | Building-material,Artefact,,"Not clear what 'previously recorded feature' is intended, no features within 20m."
1000061586576859076,1018 {Artefact_scatter},Cass Venn,2020-04-11 03:47:47.317 GMT,Cass Venn,2020-04-11 03:54:09 GMT,1018,Artefact scatter,Cass Venn,2020-04-11 13:47:38+10:00,Feature/OverviewPhotos/1018_Artefact_scatter__3.jpg,-33.756515,150.29075,249059.0048,6261542.432,2,metal frame with hinge and bottle. six sided bottle ,,,,Glass - Metal,,,1125-1127 metal; 1130-1131 green bottle; 1128-1129 six sided bottle,Bec,POINT(249059.004766 6261542.432364),Mechanical | Bottle,Artefact | Industry | Alcohol,Artefact,,
1000061586577394618,1019 {Artefact_scatter},Cass Venn,2020-04-11 03:56:41.320 GMT,Cass Venn,2020-04-11 04:26:36 GMT,1019,Artefact scatter,Cass Venn,2020-04-11 13:56:34+10:00,Feature/OverviewPhotos/1019_Artefact_scatter__1.jpg,-33.75658,150.290807,249064.4754,6261535.361,2,metal straps .035 wide square holes at .1 intervals C. .015 square. metal pot handle. various stoneware tableware with transfer prints inc. brown floral pink floral and blue geo/floral. one plain white glaze probable saucer from children''s tea set. clear bottle glass six sided. metal four hole button. metal cog from clock.,,,,Ceramic - Metal - Stone,,,4326-4340,Shawn,POINT(249064.475415 6261535.361335),Cooking | Food service | Mechanical | Apparel,Artefact | Food | Clothing | Industry,Artefact,,
1000061586577794466,1020 {Platform},Cass Venn,2020-04-11 04:03:16.949 GMT,Cass Venn,2020-04-11 04:24:39 GMT,1020,Platform,Cass Venn,2020-04-11 14:03:14+10:00,Feature/OverviewPhotos/1020_Platform__2.jpg,-33.756594,150.290756,249059.7911,6261533.684,2.25,"crushed sandstone platform with hearth at Southern extent. 2 postholes ,0.3 deep 0.2 X 0.2 both on sw corner. one next to hearth one on edge of platform.",,,,Stone - Other (brick),brick: .23 X .11 x.075 rectangular inverted hip frog.,,4305-4325,Shawn,POINT(249059.791082 6261533.684191),Building material,Hut | Artefact | Building-material,Hearth | Platform | Artefact,,
1000021586579991253,3003 {Artefact_scatter},Shawn Ross,2020-04-11 04:40:07.930 GMT,Shawn Ross,2020-04-11 04:44:27 GMT,3003,Artefact scatter,Shawn Ross,2020-04-11 14:39:51+10:00,Feature/OverviewPhotos/3003_Artefact_scatter__1.jpg,-33.756042,150.290466,249031.3124,6261594.206,2.1,blue on white ceramic; bedpost,,,,Ceramic - Metal,metal bedpost found about 5m away,Feature/DetailPhotos/3003_Artefact_scatter__1.jpg,4349-4356,ceramics and bedpost,POINT(249031.312351 6261594.206273),Food service,Artefact | Food,Artefact,,
1000021586582828376,3004 {Isolated_find},Shawn Ross,2020-04-11 05:27:16.850 GMT,Shawn Ross,2020-04-11 05:27:16 GMT,3004,Isolated find,Shawn Ross,2020-04-11 15:27:08+10:00,Feature/OverviewPhotos/3004_Isolated_find__2.jpg,-33.738387,150.284508,248427.6983,6263537.993,2.25,Cart wheels / undercarriage,,,,Metal,,,,,POINT(248427.698266 6263537.992931),Mechanical,Artefact | Industry,Artefact | Mining element,,
1000061586650176366,1021 {Platform},Cass Venn,2020-04-12 00:09:38.454 GMT,Cass Venn,2020-04-12 00:14:17 GMT,1021,Platform,Cass Venn,2020-04-12 10:09:36+10:00,Feature/OverviewPhotos/1021_Platform__1.jpg,-33.758796,150.292123,249192.8634,6261292.765,2.4,stone platform long axis going north south. ,,,,Ceramic - Glass - Metal - Stone - Other,"Some bricks machine made with rectangular frog very heavy probably iron rich, window glass at northern end. 1134-1136 hearth feature off nw corner. not clearly defined hearth possibly disturbed.",Feature/DetailPhotos/1021_Platform__1a.jpg,1132-1233,Bec,POINT(249192.863378 6261292.764774),Building material,Dwelling | Artefact | Building-material,Hearth | Platform | Artefact,1021 | 3006,"Within 3m, assoicate"
1000021586650298016,3005 {Artefact_scatter},Shawn Ross,2020-04-12 00:12:06.422 GMT,Shawn Ross,2020-04-12 00:30:33 GMT,3005,Artefact scatter,Shawn Ross,2020-04-12 10:11:37+10:00,Feature/OverviewPhotos/3005_Artefact_scatter__1.jpg,-33.758832,150.292026,249183.9815,6261288.535,2.1,"metal rail in ground, various materials, glass jar top, metal ring, metal parts",,,,Ceramic - Glass - Metal - Other,brick,Feature/DetailPhotos/3005_Artefact_scatter__8.jpg,4368-4372,,POINT(249183.981488 6261288.5354),Mechanical | Building material,Artefact | Structure | Industry | Food | Building-material,Artefact | Mining element,,
1000061586651144143,1022 {Other},Cass Venn,2020-04-12 00:25:46.069 GMT,Cass Venn,2020-04-12 00:37:16 GMT,1022,"Other,engraving",Cass Venn,2020-04-12 10:25:44+10:00,Feature/OverviewPhotos/1022_Other__2.jpg,-33.758891,150.292064,249187.6741,6261282.084,1.75,indistinct rock engraving,,,,,,,1137-1142; 4373-4446,Bec; Shawn,POINT(249187.674114 6261282.083573),,Graffiti,Graffiti,,
1000021586651987564,3006 {Hole_drilled_in_the_rock},Shawn Ross,2020-04-12 00:39:53.599 GMT,Shawn Ross,2020-04-12 00:39:53 GMT,3006,Hole drilled in the rock,Shawn Ross,2020-04-12 10:39:47+10:00,Feature/OverviewPhotos/3006_Hole_drilled_in_the_rock__2.jpg,-33.75883,150.292131,249193.7037,6261289.013,2,in top of rock,,,,Stone,,,,,POINT(249193.703681 6261289.012927),,Structure,Prop hole,1021 | 3006,"Within 3m, assoicate"
